Voltage, ChA (Editable), Run #14 (Edited)
Time ( s )	Voltage ( V )
279.3000	0.002
279.4000	0.002
279.5000	0.004
279.6000	0.003
279.7000	0.004
279.8000	0.003
279.9000	0.002
280.0000	0.003
280.1000	0.001
280.2000	-0.001
280.3000	0.001
280.4000	0.002
280.5000	-2.441E-4
280.6000	7.324E-4
280.7000	0.002
280.8000	4.273E-4
280.9000	0.001
281.0000	0.001
281.1000	0.005
281.2000	0.002
281.3000	0.003
281.4000	0.005
281.5000	0.003
281.6000	0.002
281.7000	0.000
281.8000	0.002
281.9000	7.324E-4
282.0000	5.493E-4
282.1000	1.831E-4
282.2000	5.493E-4
282.3000	-6.104E-5
282.4000	9.766E-4
282.5000	0.003
282.6000	-6.104E-5
282.7000	0.002
282.8000	0.005
282.9000	0.002
283.0000	0.002
283.1000	0.002
283.2000	0.002
283.3000	-9.156E-4
283.4000	0.002
283.5000	0.002
283.6000	-0.002
283.7000	0.002
283.8000	0.002
283.9000	-3.052E-4
284.0000	8.545E-4
284.1000	0.004
284.2000	0.002
284.3000	0.002
284.4000	6.104E-4
284.5000	0.006
284.6000	0.003
284.7000	0.001
284.8000	0.004
284.9000	0.001
285.0000	1.221E-4
285.1000	0.002
285.2000	0.002
285.3000	-0.002
285.4000	-6.714E-4
285.5000	-1.831E-4
285.6000	-0.001
285.7000	0.002
285.8000	0.003
285.9000	0.005
286.0000	0.001
286.1000	0.003
286.2000	0.004
286.3000	0.002
286.4000	0.004
286.5000	0.005
286.6000	9.156E-4
286.7000	0.002
286.8000	0.001
286.9000	-3.052E-4
287.0000	-7.324E-4
287.1000	7.324E-4
287.2000	-6.104E-5
287.3000	-0.001
287.4000	-2.441E-4
287.5000	0.003
287.6000	0.001
287.7000	0.003
287.8000	0.002
287.9000	0.003
288.0000	0.002
288.1000	0.001
288.2000	0.002
288.3000	0.001
288.4000	0.002
288.5000	0.003
288.6000	6.104E-5
288.7000	-6.104E-5
288.8000	2.441E-4
288.9000	3.662E-4
289.0000	0.001
289.1000	0.003
289.2000	0.002
289.3000	0.001
289.4000	0.006
289.5000	1.831E-4
289.6000	0.006
289.7000	0.003
289.8000	0.002
289.9000	0.002
290.0000	4.273E-4
290.1000	-1.831E-4
290.2000	5.493E-4
290.3000	0.002
290.4000	3.662E-4
290.5000	1.221E-4
290.6000	0.001
290.7000	0.002
290.8000	8.545E-4
290.9000	5.493E-4
291.0000	4.273E-4
291.1000	-0.005
291.2000	0.001
291.3000	1.221E-4
291.4000	0.006
291.5000	0.001
291.6000	9.156E-4
291.7000	9.766E-4
291.8000	0.000
291.9000	-2.441E-4
292.0000	0.001
292.1000	-0.003
292.2000	-6.714E-4
292.3000	9.156E-4
292.4000	0.001
292.5000	0.002
292.6000	0.003
292.7000	0.002
292.8000	0.001
292.9000	0.003
293.0000	0.003
293.1000	0.004
293.2000	0.001
293.3000	0.002
293.4000	0.003
293.5000	0.001
293.6000	0.002
293.7000	9.766E-4
293.8000	9.156E-4
293.9000	0.002
294.0000	0.001
294.1000	0.003
294.2000	1.831E-4
294.3000	0.002
294.4000	0.001
294.5000	0.004
294.6000	0.003
294.7000	0.003
294.8000	0.004
294.9000	0.001
295.0000	0.004
295.1000	0.000
295.2000	0.003
295.3000	7.935E-4
295.4000	-0.003
295.5000	0.004
295.6000	0.001
295.7000	1.831E-4
295.8000	7.935E-4
295.9000	8.545E-4
296.0000	4.273E-4
296.1000	0.002
296.2000	0.001
296.3000	0.003
296.4000	0.003
296.5000	0.003
296.6000	0.004
296.7000	-6.104E-4
296.8000	-0.001
296.9000	0.004
297.0000	0.001
297.1000	-8.545E-4
297.2000	-0.001
297.3000	9.766E-4
297.4000	-0.001
297.5000	1.831E-4
297.6000	0.004
297.7000	-0.002
297.8000	0.001
297.9000	0.005
298.0000	-0.002
298.1000	0.002
298.2000	0.003
298.3000	0.004
298.4000	-4.273E-4
298.5000	9.156E-4
298.6000	-1.221E-4
298.7000	6.104E-5
298.8000	-6.104E-5
298.9000	-1.221E-4
299.0000	0.003
299.1000	9.156E-4
299.2000	0.004
299.3000	0.003
299.4000	0.002
299.5000	0.003
299.6000	0.004
299.7000	0.002
299.8000	6.104E-5
299.9000	0.003
300.0000	0.002
300.1000	-4.883E-4
300.2000	-9.766E-4
300.3000	-1.221E-4
300.4000	-0.002
300.5000	-0.002
300.6000	9.156E-4
300.7000	0.001
300.8000	0.003
300.9000	0.004
301.0000	0.002
301.1000	5.493E-4
301.2000	0.003
301.3000	0.002
301.4000	0.004
301.5000	0.003
301.6000	0.001
301.7000	0.001
301.8000	0.002
301.9000	-0.002
302.0000	9.156E-4
302.1000	-0.004
302.2000	-2.441E-4
302.3000	0.004
302.4000	-1.221E-4
302.5000	0.002
302.6000	0.003
302.7000	0.002
302.8000	0.002
302.9000	0.002
303.0000	0.002
303.1000	0.004
303.2000	0.002
303.3000	0.006
303.4000	5.493E-4
303.5000	-3.052E-4
303.6000	-0.001
303.7000	0.002
303.8000	-6.104E-4
303.9000	5.493E-4
304.0000	0.001
304.1000	0.002
304.2000	0.002
304.3000	0.001
304.4000	0.006
304.5000	4.273E-4
304.6000	0.004
304.7000	0.003
304.8000	0.001
304.9000	0.002
305.0000	0.003
305.1000	0.001
305.2000	-6.104E-4
305.3000	0.002
305.4000	3.052E-4
305.5000	0.001
305.6000	0.002
305.7000	9.156E-4
305.8000	0.002
305.9000	0.002
306.0000	0.005
306.1000	0.002
306.2000	0.001
306.3000	0.003
306.4000	0.002
306.5000	0.002
306.6000	-0.002
306.7000	0.003
306.8000	0.000
306.9000	-6.104E-5
307.0000	0.002
307.1000	-0.001
307.2000	0.002
307.3000	-0.003
307.4000	0.004
307.5000	9.156E-4
307.6000	0.002
307.7000	0.007
307.8000	0.003
307.9000	0.003
308.0000	0.005
308.1000	0.004
308.2000	0.002
308.3000	-0.002
308.4000	0.002
308.5000	3.662E-4
308.6000	-0.005
308.7000	4.273E-4
308.8000	-6.104E-4
308.9000	-9.156E-4
309.0000	0.003
309.1000	-0.002
309.2000	0.003
309.3000	0.001
309.4000	0.004
309.5000	0.005
309.6000	0.002
309.7000	0.004
309.8000	0.001
309.9000	0.003
310.0000	0.002
310.1000	-0.001
310.2000	0.003
310.3000	-0.003
310.4000	0.002
310.5000	6.104E-5
310.6000	0.002
310.7000	0.002
310.8000	0.002
310.9000	0.003
311.0000	0.002
311.1000	0.004
311.2000	0.004
311.3000	7.324E-4
311.4000	0.003
311.5000	2.441E-4
311.6000	0.005
311.7000	0.001
311.8000	-7.324E-4
311.9000	0.003
312.0000	-7.935E-4
312.1000	8.545E-4
312.2000	-4.883E-4
312.3000	0.002
312.4000	0.004
312.5000	0.002
312.6000	0.002
312.7000	0.004
312.8000	4.273E-4
312.9000	0.005
313.0000	0.004
313.1000	0.002
313.2000	0.002
313.3000	-4.883E-4
313.4000	3.052E-4
313.5000	1.831E-4
313.6000	0.002
313.7000	0.003
313.8000	0.002
313.9000	0.003
314.0000	-6.104E-5
314.1000	0.006
314.2000	9.766E-4
314.3000	0.004
314.4000	0.006
314.5000	0.003
314.6000	0.003
314.7000	0.002
314.8000	0.001
314.9000	4.273E-4
315.0000	0.002
315.1000	0.002
315.2000	0.002
315.3000	-0.002
315.4000	0.003
315.5000	0.003
315.6000	0.001
315.7000	0.004
315.8000	0.001
315.9000	3.052E-4
316.0000	-4.883E-4
316.1000	0.003
316.2000	0.004
316.3000	0.002
316.4000	4.883E-4
316.5000	0.004
316.6000	0.002
316.7000	-6.104E-5
316.8000	0.003
316.9000	1.831E-4
317.0000	-6.104E-5
317.1000	0.003
317.2000	-6.104E-4
317.3000	0.001
317.4000	0.002
317.5000	0.005
317.6000	7.935E-4
317.7000	0.000
317.8000	0.004
317.9000	0.002
318.0000	0.003
318.1000	0.002
318.2000	0.002
318.3000	-4.883E-4
318.4000	0.002
318.5000	0.002
318.6000	0.002
318.7000	0.002
318.8000	0.002
318.9000	0.002
319.0000	-2.441E-4
319.1000	0.002
319.2000	0.004
319.3000	0.001
319.4000	0.003
319.5000	0.004
319.6000	0.002
319.7000	0.002
319.8000	0.005
319.9000	0.002
320.0000	0.001
320.1000	0.002
320.2000	0.002
320.3000	-0.001
320.4000	0.002
320.5000	0.003
320.6000	6.714E-4
320.7000	6.714E-4
320.8000	0.002
320.9000	0.002
321.0000	0.002
321.1000	0.003
321.2000	0.004
321.3000	0.003
321.4000	0.004
321.5000	0.004
321.6000	0.003
321.7000	0.002
321.8000	0.002
321.9000	0.001
322.0000	0.003
322.1000	-9.156E-4
322.2000	0.003
322.3000	1.831E-4
322.4000	6.714E-4
322.5000	2.441E-4
322.6000	-6.104E-5
322.7000	-2.441E-4
322.8000	0.003
322.9000	0.002
323.0000	0.003
323.1000	0.003
323.2000	0.004
323.3000	0.005
323.4000	0.003
323.5000	0.001
323.6000	0.003
323.7000	0.002
323.8000	2.441E-4
323.9000	0.002
324.0000	-0.002
324.1000	0.003
324.2000	0.002
324.3000	-9.156E-4
324.4000	2.441E-4
324.5000	9.156E-4
324.6000	0.002
324.7000	0.002
324.8000	0.001
324.9000	0.004
325.0000	0.003
325.1000	0.003
325.2000	0.000
325.3000	0.001
325.4000	0.003
325.5000	0.001
325.6000	0.002
325.7000	0.001
325.8000	4.273E-4
325.9000	0.002
326.0000	0.002
326.1000	0.001
326.2000	2.441E-4
326.3000	0.003
326.4000	0.003
326.5000	0.002
326.6000	0.002
326.7000	0.002
326.8000	0.003
326.9000	0.002
327.0000	0.003
327.1000	0.002
327.2000	0.003
327.3000	0.002
327.4000	0.002
327.5000	1.831E-4
327.6000	0.000
327.7000	0.002
327.8000	8.545E-4
327.9000	0.002
328.0000	7.935E-4
328.1000	0.002
328.2000	0.004
328.3000	0.001
328.4000	0.003
328.5000	0.002
328.6000	0.003
328.7000	0.002
328.8000	6.104E-4
328.9000	0.003
329.0000	0.003
329.1000	0.001
329.2000	7.935E-4
329.3000	4.883E-4
329.4000	0.002
329.5000	0.005
329.6000	0.001
329.7000	8.545E-4
329.8000	0.002
329.9000	0.002
330.0000	0.002
330.1000	0.002
330.2000	0.002
330.3000	0.003
330.4000	0.003
330.5000	0.002
330.6000	0.001
330.7000	0.002
330.8000	0.002
330.9000	3.662E-4
331.0000	0.000
331.1000	0.001
331.2000	0.002
331.3000	0.001
331.4000	6.714E-4
331.5000	0.001
331.6000	0.001
331.7000	0.002
331.8000	0.004
331.9000	0.002
332.0000	0.003
332.1000	0.002
332.2000	0.003
332.3000	9.156E-4
332.4000	-9.766E-4
332.5000	0.001
332.6000	-6.104E-5
332.7000	-6.714E-4
332.8000	0.002
332.9000	0.001
333.0000	0.001
333.1000	0.003
333.2000	8.545E-4
333.3000	0.002
333.4000	0.001
333.5000	0.002
333.6000	0.003
333.7000	-6.714E-4
333.8000	0.003
333.9000	0.001
334.0000	7.324E-4
334.1000	0.001
334.2000	-2.441E-4
334.3000	0.003
334.4000	7.935E-4
334.5000	0.001
334.6000	0.003
334.7000	0.001
334.8000	0.001
334.9000	0.002
335.0000	0.001
335.1000	0.002
335.2000	0.003
335.3000	0.002
335.4000	0.002
335.5000	-1.221E-4
335.6000	0.003
335.7000	0.003
335.8000	4.273E-4
335.9000	0.001
336.0000	0.002
336.1000	0.003
336.2000	0.001
336.3000	0.005
336.4000	0.003
336.5000	0.001
336.6000	0.002
336.7000	0.002
336.8000	1.831E-4
336.9000	0.001
337.0000	0.002
337.1000	0.001
337.2000	1.831E-4
337.3000	9.156E-4
337.4000	0.002
337.5000	7.324E-4
337.6000	0.001
337.7000	0.003
337.8000	-9.766E-4
337.9000	0.004
338.0000	0.003
338.1000	0.002
338.2000	0.002
338.3000	0.003
338.4000	0.004
338.5000	0.000
338.6000	-1.831E-4
338.7000	6.714E-4
338.8000	7.935E-4
338.9000	-4.883E-4
339.0000	0.003
339.1000	0.002
339.2000	3.052E-4
339.3000	0.002
339.4000	0.003
339.5000	0.001
339.6000	6.104E-4
339.7000	0.004
339.8000	9.766E-4
339.9000	0.002
340.0000	0.003
340.1000	0.002
340.2000	0.001
340.3000	3.052E-4
340.4000	0.002
340.5000	6.714E-4
340.6000	0.001
340.7000	0.001
340.8000	-1.221E-4
340.9000	0.001
341.0000	0.002
341.1000	0.002
341.2000	0.002
341.3000	0.001
341.4000	0.004
341.5000	3.052E-4
341.6000	0.001
341.7000	0.002
341.8000	0.001
341.9000	9.156E-4
342.0000	3.662E-4
342.1000	1.221E-4
342.2000	0.002
342.3000	-3.662E-4
342.4000	-6.104E-4
342.5000	-1.221E-4
342.6000	0.003
342.7000	0.002
342.8000	-3.662E-4
342.9000	0.003
343.0000	0.002
343.1000	0.004
343.2000	0.003
343.3000	0.003
343.4000	0.001
343.5000	-0.001
343.6000	0.001
343.7000	3.052E-4
343.8000	-0.002
343.9000	0.002
344.0000	0.002
344.1000	-4.883E-4
344.2000	0.003
344.3000	-4.273E-4
344.4000	0.002
344.5000	0.003
344.6000	0.002
344.7000	0.003
344.8000	4.273E-4
344.9000	0.003
345.0000	0.004
345.1000	9.766E-4
345.2000	9.766E-4
345.3000	6.714E-4
345.4000	8.545E-4
345.5000	5.493E-4
345.6000	0.002
345.7000	-3.052E-4
345.8000	0.001
345.9000	0.003
346.0000	0.002
346.1000	0.002
346.2000	9.156E-4
346.3000	0.002
346.4000	0.003
346.5000	0.001
346.6000	0.002
346.7000	0.002
346.8000	0.002
346.9000	4.883E-4
347.0000	0.001
347.1000	0.000
347.2000	0.002
347.3000	0.003
347.4000	6.714E-4
347.5000	0.001
347.6000	0.002
347.7000	0.003
347.8000	0.002
347.9000	0.002
348.0000	0.003
348.1000	0.002
348.2000	0.002
348.3000	0.002
348.4000	0.001
348.5000	4.883E-4
348.6000	0.001
348.7000	5.493E-4
348.8000	0.003
348.9000	-3.052E-4
349.0000	-1.831E-4
349.1000	9.766E-4
349.2000	0.002
349.3000	-0.002
349.4000	0.002
349.5000	0.003
349.6000	0.003
349.7000	0.003
349.8000	0.004
349.9000	0.002
350.0000	5.493E-4
350.1000	0.003
350.2000	0.002
350.3000	0.002
350.4000	2.441E-4
350.5000	0.002
350.6000	0.001
350.7000	1.221E-4
350.8000	0.002
350.9000	0.001
351.0000	-7.935E-4
351.1000	0.002
351.2000	0.002
351.3000	0.002
351.4000	0.004
351.5000	0.002
351.6000	0.004
351.7000	8.545E-4
351.8000	0.006
351.9000	1.831E-4
352.0000	0.001
352.1000	0.001
352.2000	8.545E-4
352.3000	0.001
352.4000	-7.935E-4
352.5000	0.002
352.6000	6.104E-4
352.7000	1.831E-4
352.8000	0.003
352.9000	0.002
353.0000	0.002
353.1000	0.003
353.2000	0.004
353.3000	0.001
353.4000	9.156E-4
353.5000	0.002
353.6000	0.002
353.7000	0.001
353.8000	0.002
353.9000	-4.273E-4
354.0000	0.001
354.1000	-6.104E-4
354.2000	0.001
354.3000	0.001
354.4000	7.935E-4
354.5000	8.545E-4
354.6000	0.004
354.7000	0.002
354.8000	0.003
354.9000	0.003
355.0000	0.002
355.1000	0.003
355.2000	0.002
355.3000	0.003
355.4000	0.001
355.5000	-1.831E-4
355.6000	0.001
355.7000	-0.001
355.8000	0.002
355.9000	9.766E-4
356.0000	-2.441E-4
356.1000	9.156E-4
356.2000	9.766E-4
356.3000	0.005
356.4000	0.002
356.5000	0.003
356.6000	0.002
356.7000	0.002
356.8000	0.003
356.9000	0.001
357.0000	0.002
357.1000	0.003
357.2000	1.221E-4
357.3000	0.001
357.4000	-0.002
357.5000	4.273E-4
357.6000	0.003
357.7000	3.662E-4
357.8000	0.002
357.9000	7.324E-4
358.0000	0.004
358.1000	0.003
358.2000	0.004
358.3000	0.004
358.4000	0.004
358.5000	0.003
358.6000	0.001
358.7000	0.002
358.8000	7.324E-4
358.9000	-9.156E-4
359.0000	4.273E-4
359.1000	-0.002
359.2000	1.221E-4
359.3000	0.002
359.4000	1.221E-4
359.5000	9.156E-4
359.6000	0.002
359.7000	0.003
359.8000	0.004
359.9000	0.005
360.0000	0.005
360.1000	0.003
360.2000	0.003
360.3000	0.004
360.4000	-3.052E-4
360.5000	0.002
360.6000	-4.273E-4
360.7000	-3.052E-4
360.8000	5.493E-4
360.9000	-8.545E-4
361.0000	0.002
361.1000	3.662E-4
361.2000	0.002
361.3000	0.002
361.4000	7.935E-4
361.5000	0.008
361.6000	-4.883E-4
361.7000	0.004
361.8000	0.004
361.9000	0.004
362.0000	-0.002
362.1000	0.003
362.2000	2.441E-4
362.3000	9.766E-4
362.4000	0.003
362.5000	-0.002
362.6000	0.001
362.7000	0.002
362.8000	0.001
362.9000	0.003
363.0000	0.003
363.1000	-6.104E-5
363.2000	0.003
363.3000	0.002
363.4000	5.493E-4
363.5000	0.002
363.6000	0.001
363.7000	0.001
363.8000	0.002
363.9000	0.002
364.0000	5.493E-4
364.1000	0.003
364.2000	-1.831E-4
364.3000	9.156E-4
364.4000	6.104E-5
364.5000	0.003
364.6000	0.003
364.7000	5.493E-4
364.8000	0.003
364.9000	0.001
365.0000	6.104E-5
365.1000	0.003
365.2000	0.002
365.3000	4.273E-4
365.4000	0.003
365.5000	0.002
365.6000	0.003
365.7000	0.002
365.8000	-9.766E-4
365.9000	0.003
366.0000	0.001
366.1000	9.156E-4
366.2000	0.002
366.3000	0.003
366.4000	0.002
366.5000	0.002
366.6000	0.003
366.7000	3.052E-4
366.8000	0.004
366.9000	0.002
367.0000	-7.324E-4
367.1000	0.001
367.2000	0.003
367.3000	0.002
367.4000	0.001
367.5000	0.002
367.6000	0.003
367.7000	8.545E-4
367.8000	0.002
367.9000	9.156E-4
368.0000	0.002
368.1000	-0.003
368.2000	0.004
368.3000	0.003
368.4000	0.003
368.5000	0.002
368.6000	0.007
368.7000	0.004
368.8000	6.714E-4
368.9000	0.002
369.0000	0.002
369.1000	0.001
369.2000	0.000
369.3000	0.001
369.4000	1.831E-4
369.5000	0.001
369.6000	0.002
369.7000	9.156E-4
369.8000	0.002
369.9000	-4.883E-4
370.0000	0.003
370.1000	0.003
370.2000	0.002
370.3000	0.004
370.4000	0.002
370.5000	0.001
370.6000	0.002
370.7000	0.003
370.8000	3.052E-4
370.9000	9.156E-4
371.0000	0.001
371.1000	0.002
371.2000	5.493E-4
371.3000	0.004
371.4000	6.104E-5
371.5000	-5.493E-4
371.6000	0.007
371.7000	0.000
371.8000	0.002
371.9000	0.002
372.0000	0.005
372.1000	0.005
372.2000	0.004
372.3000	-0.002
372.4000	-0.002
372.5000	0.004
372.6000	-0.003
372.7000	0.004
372.8000	9.156E-4
372.9000	0.000
373.0000	0.006
373.1000	4.273E-4
373.2000	0.002
373.3000	1.221E-4
373.4000	0.004
373.5000	0.003
373.6000	0.002
373.7000	0.003
373.8000	3.662E-4
373.9000	0.003
374.0000	0.003
374.1000	0.004
374.2000	0.001
374.3000	0.003
374.4000	5.493E-4
374.5000	0.001
374.6000	-1.221E-4
374.7000	2.441E-4
374.8000	0.002
374.9000	0.001
375.0000	0.002
375.1000	9.156E-4
375.2000	-0.004
375.3000	0.001
375.4000	0.001
375.5000	0.003
375.6000	0.003
375.7000	1.221E-4
375.8000	0.002
375.9000	0.001
376.0000	6.104E-5
376.1000	-3.052E-4
376.2000	-0.003
376.3000	0.003
376.4000	1.221E-4
376.5000	0.001
376.6000	0.002
376.7000	0.002
376.8000	0.004
376.9000	0.001
377.0000	0.003
377.1000	-0.001
377.2000	0.002
377.3000	0.002
377.4000	0.002
377.5000	0.003
377.6000	6.104E-5
377.7000	0.003
377.8000	4.273E-4
377.9000	0.001
378.0000	0.001
378.1000	7.324E-4
378.2000	0.003
378.3000	0.003
378.4000	0.001
378.5000	0.001
378.6000	0.004
378.7000	0.004
378.8000	4.883E-4
378.9000	7.324E-4
379.0000	0.003
379.1000	0.003
379.2000	-0.004
379.3000	0.001
379.4000	0.003
379.5000	-5.493E-4
379.6000	0.005
379.7000	5.493E-4
379.8000	0.001
379.9000	0.004
380.0000	0.003
380.1000	0.001
380.2000	0.002
380.3000	0.003
380.4000	0.002
380.5000	0.002
380.6000	0.002
380.7000	0.003
380.8000	0.002
380.9000	-3.662E-4
381.0000	9.156E-4
381.1000	0.002
381.2000	0.002
381.3000	0.002
381.4000	0.004
381.5000	0.003
381.6000	7.935E-4
381.7000	0.002
381.8000	0.002
381.9000	7.935E-4
382.0000	0.004
382.1000	0.003
382.2000	0.001
382.3000	0.001
382.4000	0.002
382.5000	0.001
382.6000	6.714E-4
382.7000	0.003
382.8000	1.221E-4
382.9000	0.001
383.0000	0.002
383.1000	0.005
383.2000	0.003
383.3000	6.714E-4
383.4000	0.004
383.5000	0.004
383.6000	0.001
383.7000	9.156E-4
383.8000	0.002
383.9000	0.001
384.0000	-6.104E-5
384.1000	0.003
384.2000	-1.831E-4
384.3000	7.935E-4
384.4000	0.001
384.5000	5.493E-4
384.6000	0.001
384.7000	6.104E-5
384.8000	0.004
384.9000	0.003
385.0000	1.221E-4
385.1000	0.004
385.2000	0.004
385.3000	0.001
385.4000	0.002
385.5000	0.003
385.6000	-3.662E-4
385.7000	-5.493E-4
385.8000	0.003
385.9000	-8.545E-4
386.0000	1.221E-4
386.1000	1.221E-4
386.2000	0.003
386.3000	0.002
386.4000	8.545E-4
386.5000	0.002
386.6000	0.003
386.7000	0.004
386.8000	0.002
386.9000	0.003
387.0000	0.003
387.1000	0.002
387.2000	6.104E-4
387.3000	0.003
387.4000	-3.662E-4
387.5000	3.662E-4
387.6000	0.001
387.7000	4.273E-4
387.8000	-3.052E-4
387.9000	0.003
388.0000	0.001
388.1000	0.001
388.2000	0.002
388.3000	0.002
388.4000	0.002
388.5000	0.004
388.6000	0.002
388.7000	6.714E-4
388.8000	0.002
388.9000	0.002
389.0000	0.003
389.1000	0.002
389.2000	1.221E-4
389.3000	0.003
389.4000	5.493E-4
389.5000	7.324E-4
389.6000	-0.001
389.7000	0.002
389.8000	0.003
389.9000	5.493E-4
390.0000	0.003
390.1000	0.001
390.2000	0.002
390.3000	0.002
390.4000	0.003
390.5000	0.002
390.6000	0.003
390.7000	0.003
390.8000	-0.001
390.9000	-1.221E-4
391.0000	0.001
391.1000	0.002
391.2000	0.001
391.3000	0.002
391.4000	0.002
391.5000	-9.766E-4
391.6000	9.766E-4
391.7000	0.003
391.8000	0.003
391.9000	0.001
392.0000	-3.052E-4
392.1000	0.003
392.2000	0.002
392.3000	9.156E-4
392.4000	0.001
392.5000	0.005
392.6000	6.714E-4
392.7000	6.104E-4
392.8000	0.003
392.9000	-2.441E-4
393.0000	0.002
393.1000	0.003
393.2000	0.005
393.3000	6.714E-4
393.4000	0.002
393.5000	0.002
393.6000	0.002
393.7000	1.221E-4
393.8000	9.156E-4
393.9000	0.002
394.0000	-3.662E-4
394.1000	9.156E-4
394.2000	0.002
394.3000	0.002
394.4000	-7.935E-4
394.5000	0.002
394.6000	0.002
394.7000	-0.002
394.8000	0.003
394.9000	0.002
395.0000	3.052E-4
395.1000	0.004
395.2000	0.002
395.3000	0.001
395.4000	0.002
395.5000	0.002
395.6000	0.004
395.7000	0.002
395.8000	-9.156E-4
395.9000	0.002
396.0000	0.002
396.1000	-7.324E-4
396.2000	0.001
396.3000	-6.104E-5
396.4000	-5.493E-4
396.5000	0.004
396.6000	0.002
396.7000	2.441E-4
396.8000	0.004
396.9000	0.003
397.0000	0.001
397.1000	0.004
397.2000	0.001
397.3000	0.005
397.4000	-6.104E-5
397.5000	-9.156E-4
397.6000	0.001
397.7000	-1.221E-4
397.8000	0.004
397.9000	0.002
398.0000	0.002
398.1000	-3.662E-4
398.2000	0.001
398.3000	0.006
398.4000	9.156E-4
398.5000	0.003
398.6000	0.002
398.7000	5.493E-4
398.8000	0.002
398.9000	7.935E-4
399.0000	7.935E-4
399.1000	0.002
399.2000	0.002
399.3000	-0.001
399.4000	0.002
399.5000	0.003
399.6000	-3.662E-4
399.7000	0.003
399.8000	-6.714E-4
399.9000	0.003
400.0000	0.002
400.1000	0.005
400.2000	0.002
400.3000	6.104E-4
400.4000	0.007
400.5000	0.002
400.6000	0.001
400.7000	8.545E-4
400.8000	7.324E-4
400.9000	0.002
401.0000	-0.001
401.1000	0.002
401.2000	0.001
401.3000	-0.002
401.4000	0.003
401.5000	6.104E-4
401.6000	0.005
401.7000	0.002
401.8000	0.006
401.9000	0.001
402.0000	0.002
402.1000	6.714E-4
402.2000	0.003
402.3000	0.003
402.4000	-0.002
402.5000	0.003
402.6000	0.001
402.7000	9.766E-4
402.8000	0.003
402.9000	-0.002
403.0000	0.002
403.1000	-4.273E-4
403.2000	0.005
403.3000	9.766E-4
403.4000	0.002
403.5000	0.005
403.6000	0.003
403.7000	0.003
403.8000	0.002
403.9000	0.004
404.0000	0.004
404.1000	0.003
404.2000	0.004
404.3000	-0.003
404.4000	-9.156E-4
404.5000	0.005
404.6000	0.002
404.7000	0.006
404.8000	9.766E-4
404.9000	0.004
405.0000	7.324E-4
405.1000	0.002
405.2000	0.009
405.3000	6.714E-4
405.4000	0.007
405.5000	-8.545E-4
405.6000	-0.001
405.7000	0.001
405.8000	0.002
405.9000	0.003
406.0000	0.003
406.1000	-4.883E-4
406.2000	-0.002
406.3000	-0.002
406.4000	-6.104E-5
406.5000	2.441E-4
406.6000	0.004
406.7000	0.002
406.8000	0.004
406.9000	0.002
407.0000	0.004
407.1000	0.003
407.2000	0.003
407.3000	0.005
407.4000	1.221E-4
407.5000	0.002
407.6000	-0.006
407.7000	1.831E-4
407.8000	-0.003
407.9000	-0.002
408.0000	0.004
408.1000	0.001
408.2000	0.004
408.3000	0.004
408.4000	0.002
408.5000	0.004
408.6000	-9.156E-4
408.7000	0.003
408.8000	-0.001
408.9000	0.002
409.0000	0.003
409.1000	9.766E-4
409.2000	0.003
409.3000	0.002
409.4000	0.001
409.5000	-3.052E-4
409.6000	0.002
409.7000	0.003
409.8000	0.001
409.9000	8.545E-4
410.0000	0.002
410.1000	0.002
410.2000	-3.662E-4
410.3000	0.002
410.4000	0.002
410.5000	0.002
410.6000	0.002
410.7000	0.004
410.8000	0.001
410.9000	-3.662E-4
411.0000	0.002
411.1000	7.324E-4
411.2000	6.714E-4
411.3000	0.002
411.4000	1.221E-4
411.5000	0.002
411.6000	-8.545E-4
411.7000	0.002
411.8000	0.003
411.9000	5.493E-4
412.0000	0.004
412.1000	0.002
412.2000	0.002
412.3000	0.002
412.4000	0.002
412.5000	0.002
412.6000	-0.002
412.7000	0.001
412.8000	0.001
412.9000	9.766E-4
413.0000	0.001
413.1000	0.002
413.2000	0.003
413.3000	0.001
413.4000	0.004
413.5000	0.003
413.6000	0.001
413.7000	0.002
413.8000	0.002
413.9000	0.002
414.0000	5.493E-4
414.1000	0.001
414.2000	7.935E-4
414.3000	6.104E-4
414.4000	0.002
414.5000	3.662E-4
414.6000	0.000
414.7000	0.002
414.8000	0.002
414.9000	0.002
415.0000	0.002
415.1000	0.003
415.2000	0.004
415.3000	0.001
415.4000	0.003
415.5000	0.004
415.6000	0.002
415.7000	6.104E-4
415.8000	0.001
415.9000	-4.273E-4
416.0000	6.104E-5
416.1000	7.324E-4
416.2000	-8.545E-4
416.3000	9.156E-4
416.4000	0.001
416.5000	0.002
416.6000	0.003
416.7000	0.002
416.8000	0.001
416.9000	0.003
417.0000	0.005
417.1000	0.003
417.2000	0.001
417.3000	0.001
417.4000	0.002
417.5000	-5.493E-4
417.6000	7.935E-4
417.7000	0.002
417.8000	7.324E-4
417.9000	6.104E-5
418.0000	4.883E-4
418.1000	0.003
418.2000	0.002
418.3000	0.004
418.4000	0.002
418.5000	0.002
418.6000	0.003
418.7000	0.002
418.8000	0.002
418.9000	3.052E-4
419.0000	0.002
419.1000	3.662E-4
419.2000	4.273E-4
419.3000	1.831E-4
419.4000	0.001
419.5000	-1.831E-4
419.6000	-8.545E-4
